Unity Player [version: Unity 4.5.2f1_9abb1b59b47c]

OculusPlugin.dll caused an Access Violation (0xc0000005)
  in module OculusPlugin.dll at 0023:53ecaf37.

Error occurred at 2014-10-04_212316.
C:\Users\hacker\Documents\New Unity Project 1\HackMIT Demo.exe, run by hacker.
26% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3764 MB free].
Read from location 00000009 caused an access violation.

Context:
EDI:    0x00000009  ESI: 0x00000001  EAX:   0x0043f4c8
EBX:    0x0458e5e8  ECX: 0x00000009  EDX:   0x0043f4c8
EIP:    0x53ecaf37  EBP: 0x0043f48c  SegCs: 0x00000023
EFlags: 0x00010212  ESP: 0x0043f484  SegSs: 0x0000002b

Bytes at CS:EIP:
83 3f 00 74 56 53 8b 5d 08 8b 03 8b c8 83 e1 fc 

Stack:
0x0043f484: 00000000 00000001 0043f4c0 53ecb5a8 ..........C....S
0x0043f494: 0043f4c8 0043f4b0 28aceef4 06eae9a8 ..C...C....(....
0x0043f4a4: 01248980 0458e5e8 00000001 00000000 ..$...X.........
0x0043f4b4: 0043fa74 53ef9309 00000000 0043f4d8 t.C....S......C.
0x0043f4c4: 53ebb064 0f250b50 3d83126f 06eae9a8 d..SP.%.o..=....
0x0043f4d4: 0acf9f48 0043f4e8 53eb5157 06eae9a8 H.....C.WQ.S....
0x0043f4e4: 3d83126f 0043f528 04593ba7 01248ec8 o..=(.C..;Y...$.
0x0043f4f4: 06eae9a8 3d83126f 0043f548 00000000 ....o..=H.C.....
0x0043f504: 04140bf0 04140b98 0acf9f48 04593b71 ........H...q;Y.
0x0043f514: 0458e5e8 07c62ed8 0acf9f48 0043f528 ..X.....H...(.C.
0x0043f524: 04593b64 0043f548 04593b31 01248ec8 d;Y.H.C.1;Y...$.
0x0043f534: 07c60a80 3d83126f 0043f568 0acf9f48 ....o..=h.C.H...
0x0043f544: 07c62ed8 0043f568 04593af1 03f8fd40 ....h.C..:Y.@...
0x0043f554: 07c60a80 3d83126f 0043f5c8 0acf9f48 ....o..=..C.H...
0x0043f564: 07c62ed8 0043f5c8 0459396e 07c62f14 ......C.n9Y../..
0x0043f574: 04593585 04593958 00000000 04140bf1 .5Y.X9Y.........
0x0043f584: 04140b98 0acef3e0 0043f5d0 0458e5e8 ..........C...X.
0x0043f594: 07c62ed8 0acf9f48 0043f5f8 04593585 ....H.....C..5Y.
0x0043f5a4: 04140bf0 00000000 04140b98 04140bf0 ................
